Ref	title	authors
12370001	On Ruspini's models of similarity-based approximate reasoning	Francesc Esteva, Lluis Godo, Ricardo Oscar Rodriguez and Thomas Vetterlein
12370013	Fuzzy Memories of Enrique Hector Ruspini (1942-2019)	Rudolf Seising
12370026	Keynote Talk: How Action Shapes Thought	Barbara Tversky
12370029	Keynote Talk: Making Sense out of Activity Sensing in Eldercare	Jim Keller
12370031	Keynote Talk: From Eliza to Siri and beyond	Luísa Coheur
12370032	From Eliza to Siri and beyond	Luísa Coheur
12370045	Keynote Talk: Average Jane, Where Art Thou? - Recent Avenues in Efficient Machine Learning under Subjectivity Uncertainty	Björn Schuller
12370047	Average Jane, Where Art Thou? - Recent Avenues in Efficient Machine Learning under Subjectivity Uncertainty	Björn Schuller
12370061	Why Spiking Neural Networks Are Efficient: A Theorem	Michael Beer, Julio Urenda, Olga Kosheleva and Vladik Kreinovich
12370072	Which Distributions (or Families of Distributions) Best Represent Interval Uncertainty: Case of Permutation-Invariant Criteria	Michael Beer, Julio Urenda, Olga Kosheleva and Vladik Kreinovich
12370082	A  L1 minimization optimal corrective explanation procedure for probabilistic databases	Marco Baioletti and Andrea Capotorti
12370095	Suffcient Solvability Conditions for Systems of Partial Fuzzy Relational Equations	Nhung Cao and Martin Stepnicka
12370109	Polar representation of bipolar information: a case study to compare intuitionistic entropies	Christophe Marsala and Bernadette Bouchon-Meunier
12370119	Generalized Weak Transitivity of Preference	Thomas A. Runkler
12370129	Investigation of Ranking Methods within the Military Value of Information (VoI) Problem Domain	Behrooz Etesamipour and Robert J. Hammell II
12370143	Combining Multi-Agent Systems and Subjective Logic to Develop Decision Support Systems	Cesar Gonzalez Fernandez, Javier Cabezas Givica, Alberto Fernandez and Isaac Martin de Diego
12370157	Decision under ignorance: a comparison of existing criteria	Zoé Krug, Romain Guillaume and Olga Battaïa
12370171	Multi-agent systems and voting: how similar are voting procedures	Janusz Kacprzyk, Jose M. Merigo, Hannu Nurmi and Slawomir Zadrozny
12370184	Softening the robustness of optimization problems: a new budgeted uncertainty approach	Romain Guillaume, Adam Kasperski and Pawel Zielinski
12370198	Hierarchical reasoning and knapsack problem modelling to design the ideal assortment in retail	Jocelyn Poncelet, Pierre-Antoine Jean, Jacky Montmain and Michel Vasquez
12370212	Towards multi-perspective conformance checking with aggregation operations	Sicui Zhang, Laura Genga, Lukas Dekker, Hongchao Nie, Xudong Lu, Huilong Duan and Uzay Kaymak
12370226	On the impact of fuzzy constraints in the variable size and cost bin packing problem	Jorge Herrera-Franklin, Alejandro Rosete, Milton Garcia-Borroto, David Pelta and Carlos Cruz
12370237	Artificial Bee Colony Algorithm Applied toDynamic Flexible Job Shop Problems	Inês Ferreira, Bernardo Firme, Miguel Martins, Tiago Coito, Joaquim Viegas, João Figueiredo, Susana Vieira and João Sousa
12370251	From Truth Degree Comparison Games to Sequents-of-Relations Calculi for Gödel Logic	Christian Fermuller, Timo Lang and Alexandra Pavlova
12370265	Ordinal Graph-based Games	Arij Azzabi, Nahla Ben Amor, Hélène Fargier and Régis Sabbadin
12370279	On relevance of linguistic summaries - a case study from the agro-food domain	Anna Wilbik, Diego Barreto and Ge Backus
12370291	Data-Driven Classifiers for Predicting Grass Growth in Northern Ireland: A Case Study	Orla McHugh, Jun Liu, Fiona Browne, Philip Jordan and Deborah McConnell
12370304	Forecasting Electricity Consumption in Residential Buildings for home Energy Management Systems	Karol Bot, Antonio Ruano and Maria Da Graça Ruano
12370318	Solving Dynamic Delivery Services using Ant Colony Optimization	Miguel Martins, Tiago Coito, Bernardo Firme, Joaquim Viegas, João Sousa, João Figueiredo and Susana Vieira
12370332	Acoustic feature selection with fuzzy clustering, self organizing maps and psychiatric assessments	Olga Kamińska, Katarzyna Kaczmarek-Majer and Olgierd Hryniewicz
12370346	Concept Membership Modeling Using a Choquet Integral	Grégory Smits, Ronald R. Yager, Marie-Jeanne Lesot and Olivier Pivert
12370360	Using Topic Information to Improve Non-Exact Keyword-Based Search for Mobile Applications	Eugénio Ribeiro, Ricardo Ribeiro, Fernando Batista and João Oliveira
12370374	A Graph Theory Approach to Fuzzy Rule Base Simplification	Caro Fuchs, Simone Spolaor, Marco S. Nobile and Uzay Kaymak
12370388	MaTED: Metadata-assisted Twitter Event Detection System	Mourad Oussalah, Abhinay Pandya and Panos Kostakos
12370401	Image-based World-perceiving Knowledge Graph (WpKG) with Imprecision	Navid Rezaei, Marek Z. Reformat and Ronald R. Yager
12370415	Possibilistic Estimation of Distributions to Leverage Sparse Data in Machine Learning	Andrea Tettamanzi, David Emsellem, Célia Da Costa Pereira, Alessandro Venerandi and Giovanni Fusco
12370429	Maximal Clique based Influence Maximization in Networks	Nizar Mhadhbi and Badran Raddaoui
12370441	A Probabilistic Approach for Discovering Daily Human Mobility Patterns with Mobile Data	Weizhu Qian, Fabrice Lauri and Franck Gechter
12370455	Feature Reduction in Superset Learning using Rough Sets and Evidence Theory	Andrea Campagner, Davide Ciucci and Eyke Hüllermeier
12370469	Graphical Causal Models and Imputing Missing Data: A Preliminary Study	Rui Jorge Almeida, Greetje Adriaans and Yuliya Shapovalova
12370481	Competitive online quantile regression	Raisa Dzhamtyrova and Yuri Kalnishkan
12370495	On the Analysis of Illicit Supply Networks using Variable State Resolution-Markov Chains	Jorge González Ordiano, Lisa Finn, Anthony Winterlich, Gary Moloney and Steven Simske
12370509	Deep conformal prediction for robust models	Soundouss Messoudi, Sylvain Rousseau and Sébastien Destercke
